0.0893011423734,-0.0935806764444,1
0.119918256608,-0.198778318003,1
-0.848627877659,0.59676091387,0
0.773434044813,0.751316307143,0
0.126806911588,-0.0820725978125,1
0.79795745297,-0.51627727777,1
1.15574394467,-0.450123371533,1
-0.0495629229362,0.226067554669,1
-0.284282724213,0.926257249421,0
0.803647766217,0.678096185508,0
0.661870892146,0.792837591494,0
0.0497921164139,0.103752056158,1
0.826756528474,0.583631561839,0
0.904319032069,0.0681236608395,0
-0.933191387491,-0.00782770019583,0
1.35426618222,-0.354399227416,1
1.75373922456,-0.220600260338,1
-1.02452451359,0.25047636604,0
-0.101033199576,1.0744418285,0
0.203071956477,0.989292211339,0
-0.523508128369,0.782218900997,0
1.89146135048,-0.00743078679795,1
0.395141412053,-0.299318496968,1
0.748463591706,-0.367988119965,1
0.752400876068,0.612037065926,0
0.691540878495,0.74448113764,0
-0.843922421401,0.583236995536,0
0.97558742501,-0.567626352646,1
0.298053291752,0.981716004884,0
0.711822352566,-0.533545274934,1
1.91820274893,0.0439568102795,1
-0.313181215959,1.02929291297,0
0.0749241198594,0.395708599728,1
0.548389988211,0.773988336375,0
0.886555683948,-0.436288877139,1
0.926882919587,0.337192709363,0
-0.0195501471172,0.291061351072,1
1.4540911829,-0.330926543559,1
0.051649622792,0.306723283904,1
-0.850722519826,0.371909211923,0
0.206893918562,-0.120460034602,1
-0.985112834039,0.0363746246002,0
0.1542527168,1.01672844564,0
0.0537711924649,0.197352661746,1
-1.00871756282,0.241886703495,0
-0.00134455663851,0.232884829393,1
0.065795287101,0.0328310772706,1
0.406976491236,0.859871240154,0
0.793838062625,0.667483875798,0
-0.344905617811,0.997177899493,0
0.947352803299,0.363240248874,0
1.32295373863,-0.480779865323,1
-0.5764491948,0.807817311788,0
0.156445635005,-0.0156290078531,1
1.86963629723,-0.0411521172017,1
0.271928939666,-0.299871126233,1
-0.930069357503,0.305804645756,0
0.761292014116,-0.589978502782,1
-0.927804789719,0.254707978195,0
0.432914829222,-0.318964545134,1
-0.623845404907,0.711620996354,0
-0.904607491948,0.501029139419,0
0.57847763688,0.837470867682,0
1.83957469619,0.0691503090176,1
0.932791496684,0.0244988848388,0
1.92900715677,0.0945908387763,1
