-3.37561541773,3.63236314429,1
-3.61882807159,3.78627891615,1
-3.48552993277,0.464120842142,0
-2.42218393806,2.10177697556,1
-2.12723525018,2.1429732086,1
0.656797503722,-0.351245341298,2
-3.76973366068,1.68852318141,0
-5.24100452464,3.57586723912,0
-2.28942851562,-0.0571977379418,0
0.286449408708,1.03304161615,2
2.99777064228,-3.12754341484,2
0.746673915296,-0.846672585728,2
-3.11912357921,1.10497637784,0
0.847857150377,-0.399795950865,2
-3.45861131465,1.62690877998,0
-0.955587686435,0.388278355113,1
0.991928500527,-0.282637280739,2
1.0123238667,-1.3471545381,2
-3.20489150504,1.07389312817,0
-2.36721138265,0.513251491505,0
-3.13059113839,0.686585007912,0
1.3885303846,-1.44534224134,2
-3.47605574931,1.55634797168,0
-2.24359887099,2.22319431317,1
-2.08693671806,-0.71354126387,0
-3.0933839335,3.18669685285,1
2.26070197392,-2.63380535927,2
-2.31314595978,2.19791879527,1
1.30169470654,-1.58233279933,2
-2.55390924686,-0.184246661781,0
-2.80537549568,2.42770675402,1
-3.06239916047,0.446136261136,0
-2.97878408596,2.74404092832,1
1.67789035449,-1.21011558786,2
1.23224336094,-1.18379024875,2
1.16891722982,-0.786125019059,2
1.37189035388,-1.80000231855,2
-2.90271238309,2.97746913735,1
0.717256292562,-0.555649511946,2
-3.66733753364,1.92105822974,0
-4.4683512352,2.4485411031,0
-2.93715041526,0.985621904395,0
-2.76927060907,2.30600486994,1
-3.24114337733,3.09983225952,1
0.673806008608,0.0689565236512,2
-2.54655855311,0.236587595758,0
0.16384137994,0.194155826396,2
-3.76487665372,1.27124290651,0
-2.72493659937,2.30772209686,1
-1.78485711705,0.944526626412,1
-1.71667611677,1.42764624056,1
-2.88789453854,3.13449772732,1
-3.12531252595,1.20708441735,0
-3.55313766398,1.13228810941,0
-3.60012184001,4.32578379371,1
0.870931449373,-0.834969706748,2
-2.87136079971,0.62102323434,0
-3.60421364974,4.13436567668,1
-2.09707281258,1.71168171458,1
-3.35928852773,3.05304247565,1
-2.17783311305,1.98249643577,1
-3.88590032192,1.72593062201,0
-2.27421548301,3.0113133442,1
1.83074118726,-1.64230427591,2
-2.19552765709,2.34273917738,1
-2.74197965878,2.80017402754,1
-3.08999898605,0.791335390812,0
1.03829202524,-0.510284058802,2
-3.08104054736,2.8630692969,1
-2.31362858521,2.69406818803,1
-2.58894027736,2.40560378051,1
-3.25566883369,3.12660903299,1
-2.97868732448,3.10820346855,1
1.58510512567,-1.81648435366,2
-2.92568833781,0.796629683595,0
-2.16842414589,2.44035785443,1
-2.47186812088,2.79489510209,1
-0.451281521273,1.2977562165,2
1.15128325638,-0.687853115932,2
-2.74203269317,2.80302468672,1
-3.04741824001,0.812918412523,0
-4.16093865756,2.69490642656,0
-2.2470172567,1.69348053449,1
0.29007521956,0.146305331349,2
-3.40403571401,1.56924824045,0
0.961803352788,-0.924579453818,2
1.5227787974,-1.22441753917,2
-3.29999646823,0.929885472934,0
-4.19950452475,2.79193476293,0
-3.86621943799,2.05733959968,0
2.5440902279,-3.32817571176,2
-4.34818438545,4.81472169987,1
1.07514462191,-0.92422476154,2
0.554789386005,0.248894855134,2
-3.50057356356,3.55271577776,1
-3.98267408444,4.18650436219,1
1.51745948547,-1.36219386835,2
-2.29772323975,2.54822612275,1
-2.28327691458,2.14266444542,1
-4.41532899248,2.86808979423,0
0.862592620982,-0.557219578558,2
-1.81352221198,-0.49321082845,0
-3.8666725307,1.67885859715,0
-2.71257975125,2.94072154385,1
-3.10794722124,0.330736735378,0
0.451382364342,-0.472155898314,2
-3.01445556425,3.98167144256,1
1.06093488161,-1.09632448544,2
-2.76057255863,0.179954962649,0
-2.53152593204,2.18115393986,1
0.234488023576,0.0220830310747,2
-3.94231957662,1.55095463902,0
-2.96625727253,0.54941037888,0
-2.8557957597,0.158183110072,0
0.055917428715,0.8843051514,2
-1.29106390869,0.889534583033,1
0.814238189845,-0.663330098164,2
-3.48781441357,4.27574850306,1
-2.54354443236,2.62205930952,1
-4.39900976406,2.80656826552,0
0.856676800987,-0.662083764,2
-3.86395745812,4.62787208227,1
0.655758117175,0.0216438433052,2
-2.33167569552,0.0954182758809,0
-1.98264292087,1.519806569,1
1.29500036218,-0.976872441766,2
-3.70138182367,4.52768392512,1
-2.10945448912,1.67619547638,1
1.93422857653,-1.95099686682,2
-4.32341179239,2.35417202174,0
-3.07793758769,0.380865365773,0
1.89209697317,-2.49709233765,2
-1.78977935134,-1.54807877192,0
0.32047611528,0.212899862783,2
-2.02440538599,2.14878641439,1
-3.1147276311,3.44271479496,1
-3.22054326002,1.39876020751,0
1.36404472115,-1.28618048503,2
0.236931190306,0.195193775158,2
-3.27166838308,3.24533000558,1
-3.39597861799,3.88132713192,1
-3.08495808661,3.60269909178,1
-2.96938626419,2.71777667389,1
0.240177139897,0.655241020559,2
-1.91854193956,1.52846151271,1
-3.50163699286,1.86021941509,0
1.84604277954,-2.27416873961,2
-2.63624642272,2.78849588613,1
