5.86749806734,8.17715188003,0
5.61369981523,9.93295526581,0
7.22508427786,10.4488619389,0
6.76282254632,0.605145352439,1
8.0161824002,1.54314700879,1
8.40185355966,-0.373481315328,1
6.5119227667,9.81342902027,0
7.39967960253,0.912588810034,1
-4.98436334649,-11.4222752507,2
9.88825095823,0.902413919017,1
8.80002142984,8.54323520941,0
7.95311372027,8.36897664453,0
6.10846066345,8.23343995443,0
8.33975513806,8.88814957185,0
8.88361084046,9.01589874009,0
-6.66843697655,-9.35707167678,2
-5.13904428076,-10.1483119473,2
-6.91620365283,-11.3295963218,2
7.03443240516,9.69736738235,0
-5.94667063887,-11.1806500875,2
7.10596354893,2.13514572077,1
-4.60020869613,-10.4898983738,2
8.24840841696,8.28291269702,0
8.95362407363,9.48903416724,0
8.33023434578,0.862130049778,1
6.43491959423,9.97416093818,0
7.82565386818,1.48837996631,1
8.18534006418,1.38526734583,1
8.26307524199,-0.344622276543,1
7.95023360553,0.716068918461,1
7.41395262631,-0.0457156294363,1
7.33654328685,2.19316366939,1
6.79615877059,1.59413349233,1
7.26697254453,9.87045836321,0
-5.02896400266,-10.0285860452,2
7.70035003754,8.34107186939,0
9.81588309215,2.28665041926,1
6.696276519,0.360842189858,1
7.26946954756,10.983203691,0
-2.98192028214,-9.78611730253,2
7.30944771926,-0.73255939908,1
6.73982635755,10.1167242678,0
6.16691920455,2.86843287749,1
8.11297308411,1.28564487852,1
8.06262928697,0.343326889477,1
8.26429200743,2.10957825754,1
7.78224005114,8.55083150601,0
9.19377268074,10.2678671248,0
10.4077775114,-0.00484173601294,1
-6.31113347991,-9.80974220151,2
-6.08472442378,-9.84547838134,2
7.75931515616,9.12963513108,0
-4.67324955123,-10.1052163536,2
7.68626222416,-0.0425505644064,1
6.03671254247,0.71024680164,1
6.10723360744,1.73010257258,1
-5.68729619265,-10.8934694416,2
5.10927201334,1.20527744619,1
7.14171603832,0.103115416749,1
8.21079340969,9.62231375979,0
7.01119899344,-0.0767650392358,1
-6.46722955786,-10.5419722654,2
6.55329103206,1.11252049721,1
8.68209646925,1.94844289671,1
7.27775513791,10.7682483503,0
7.28116753018,0.158480424545,1
7.2483129784,8.0946226607,0
8.99387984702,2.20376814644,1
