-0.434743883587,0.0491621304891,1
-0.972348884673,0.0575572184067,0
0.559026344694,-0.145505605063,1
-0.533534319673,-0.0883277110928,1
-1.05150758486,0.145631191839,0
-0.929927658423,0.0916237256726,0
-0.47968222293,-0.912627063843,0
0.476018321717,-0.0016357087783,1
0.95489651313,-0.0205410257252,0
0.982506816587,-0.428194968508,0
0.837110821296,-0.518146624845,0
-0.363736447112,0.341874167305,1
-0.247636854684,-0.305456375792,1
-0.274689598735,0.391052146684,1
-0.744895908927,-0.820152573275,0
0.103619146089,1.04363649424,0
0.506307349663,0.090520646528,1
0.493218770698,-0.136317468005,1
0.96035580094,0.116383180477,0
0.366377279621,-0.445722991244,1
0.0661253096368,-0.913739563703,0
-0.180954754272,-0.462388779569,1
0.610523010317,0.866342555105,0
0.903521053139,-0.561411165606,0
-0.222901536139,0.959986882557,0
-0.79943045628,0.7472087878,0
-0.457025114831,0.185154280233,1
-0.778865335095,0.613287080401,0
0.468098637492,0.000156643981705,1
0.606226475301,0.722336691656,0
0.822333776593,0.578861829048,0
0.490506438551,-0.08638729782,1
0.870635841275,0.191498223088,0
-0.424572753708,-0.812255901555,0
-0.293365488284,-0.917190553085,0
-0.374588071882,-0.361543815037,1
0.926037333228,0.263933150755,0
-0.784281804557,0.682657163418,0
0.423186810047,0.240420593711,1
-0.474615285872,-0.829924263739,0
-0.458115234188,-0.246541895769,1
0.389027960502,0.296719899851,1
0.280958946217,-0.984990081564,0
-0.902808149364,-0.442423791859,0
0.579547607881,0.793860084006,0
-0.230868414367,-0.464895575797,1
0.295390227937,-0.399577183084,1
0.795195536969,-0.490237321615,0
-0.584409645405,0.681969992743,0
0.265099247902,-0.418430703932,1
-1.07237921468,-0.130759615382,0
-0.746268171437,0.621519958298,0
-0.342289192691,0.308328776468,1
0.205442136094,0.478588468461,1
-0.0556682323868,-0.43645942789,1
-0.455081763864,0.220189473474,1
0.867370929289,-0.584236272545,0
0.00369544692491,-0.427209504337,1
0.460616667632,0.906366844717,0
-0.343140990934,-0.294171558776,1
0.503295669343,-0.190042464081,1
-0.314662828849,0.414255167662,1
-1.03438191918,0.275265782883,0
0.268073012139,0.40328969394,1
0.25038667857,0.316117597465,1
-0.0819294004951,-0.592369428488,1
0.451665701201,0.85198896292,0
-0.882487802556,-0.412209779931,0
-0.180239994869,0.454174832298,1
-0.904442182349,-0.481967188029,0
-0.357046010383,0.241042946051,1
-0.102340437371,-0.49099300538,1
-0.429506842387,-0.0150098610708,1
-0.770494624423,-0.534444006103,0
-0.307318513557,0.895170275631,0
0.377398390285,-0.168423813475,1
-1.02877310309,0.115997289347,0
0.238336178044,0.465738742727,1
-0.519122435607,0.234015765611,1
-0.816446104682,0.671179959797,0
-0.956359192049,0.426429453124,0
0.413560078983,-0.977830293429,0
1.0209233071,-0.0274969202237,0
0.951625568789,-0.39515098426,0
-0.942240893233,-0.509799286992,0
-0.160465295204,0.412062241562,1
0.611338632864,-0.785386803217,0
-0.369893119385,-0.995719739287,0
-0.625116054616,-0.77622450569,0
0.454659087014,-0.0986350744501,1
-0.987301768823,0.323502054025,0
0.102432318373,-0.497318492427,1
-0.498786306466,-0.869398047628,0
-0.173338242675,1.03923669971,0
-0.57317364369,0.854535317244,0
-0.425401133057,-0.327845368169,1
-0.927598191014,-0.270987441677,0
0.945641233711,0.0176779638515,0
-0.256454736006,-0.931027314748,0
0.497599751627,-0.836997408425,0
-0.411889368031,0.252064961812,1
0.507042436071,-0.142851022389,1
-0.77681875926,0.649275144763,0
0.828458764755,0.615266425929,0
0.237325902605,0.368620371733,1
-0.59662072265,-0.887873929037,0
0.418296178928,0.820938043985,0
0.408698440352,-0.193552335481,1
0.501671335217,0.17816402964,1
0.0396416947445,-0.538178408666,1
-0.184753766486,-0.475535082431,1
0.833845241321,0.508159619987,0
0.139920939266,-0.450480595105,1
0.163236198782,0.430867995983,1
0.50532705511,0.115140269403,1
1.0031764797,0.264911720771,0
