-0.625040126099,2.23148174892,1
0.689829117135,0.4554040248,1
2.40353498097,1.51390155811,0
1.56961631053,3.17412084122,0
-0.388057368332,1.50159426297,1
0.87673286042,0.538635732051,1
-1.11949002367,2.95837103569,1
1.29617951548,2.40717145013,0
2.86231192096,2.41693637337,0
2.41368116302,1.41105217507,0
0.63200072316,-0.362588459128,1
-0.494678704381,2.03845850728,1
1.6990181283,2.80214635894,0
1.35633037595,1.42310166549,0
1.18657327254,1.31222670242,0
-0.549279885104,2.56551017512,1
2.09761603188,2.70270733793,0
1.53752036161,0.730556057182,0
2.42004776089,-0.011729204233,0
-0.703380809586,2.46928480683,1
2.89507950426,1.53000673483,0
3.70021343388,2.36592837584,0
2.86286271684,1.86480059766,0
0.101217473015,1.99928012589,1
1.2109829157,2.70317289447,0
0.59070989146,0.0290314078824,0
-0.10752122425,2.32220113763,1
-0.361633031212,1.46887659938,1
-0.18860275669,0.378899529934,1
3.04308813725,3.14603642665,0
2.32797795629,2.10685862727,0
2.17813165167,0.0702398614653,0
-0.454981269076,2.13960374017,1
0.124763120522,0.090605340592,1
3.393578029,2.70841985378,0
0.17305489367,1.25168103051,1
1.26124270302,1.51570246363,0
2.18341648818,1.64434274356,0
1.67022167305,0.50082327914,0
0.385258202904,2.04352181077,1
2.41878647137,0.745795602516,0
0.227773479163,2.01875693529,1
0.384100465069,0.893231515446,1
0.0420620587596,1.2884537967,1
2.44763277718,0.803365963407,0
0.856488132238,0.342392045557,0
0.419236688902,2.44907937754,1
-0.363528228273,1.34551479283,1
0.215049074914,2.49409297839,1
3.21164297839,4.66911029205,0
0.761397928172,0.77753351732,1
1.05121933559,1.75891717203,1
0.319328622419,2.76076700551,1
-0.0307558495518,1.5711029526,1
1.38975293869,1.24904012998,0
-0.478471006656,2.83343497512,1
0.614901708484,1.29857400229,0
0.534814051012,1.89231930197,1
2.82014297131,1.26492773624,0
1.73758929819,1.40956132997,0
0.319602342442,1.87534241467,1
-1.02826273231,2.6209179166,1
0.965502122853,1.58760143567,0
-1.20847357432,2.81245582807,1
-1.11368554611,3.06693603921,1
1.70594920561,1.13772643032,0
0.72924464824,1.05536026504,0
0.0336283423266,1.86219701191,1
0.756158161147,2.80672358982,1
1.28111014172,1.44524550867,0
-0.493411278001,3.18229516573,1
3.00513332596,2.61683613843,0
2.21959523429,3.24548864856,0
1.83825272183,0.819513184602,0
-0.902688476102,3.28293189352,1
-0.599470908145,0.516678348577,1
2.21303910943,3.46044998083,0
-0.77075416115,0.821764444902,1
-1.2114290221,2.49936761765,1
1.53396596348,0.986381666175,0
1.21053676422,0.770814434385,1
0.278776805636,1.49399794541,1
2.38535723663,3.18517412622,0
-0.847480942578,3.19258554877,1
-0.158699193626,1.92040588374,1
1.36183528263,0.995488965725,0
1.2800802262,-0.205389502387,0
0.262378270579,1.54548454085,1
0.0603753218007,3.73121667486,1
1.600764566,2.1002356433,0
0.822456401214,0.955608802277,0
-0.250544919994,4.5008398877,1
1.71724856192,4.49737082912,0
1.13050094249,2.08297381688,0
-1.29614654089,1.81186078067,1
1.37855528739,-0.000317397694341,1
3.14064687582,2.41587259063,0
2.44871417873,4.02846607867,0
3.77709818472,0.534233264377,0
2.06676809958,3.55177345472,0
1.33167276036,3.23519846429,0
0.375644922665,0.59999850862,0
-0.292803560162,2.4389853925,1
2.58223980398,0.848712451832,0
1.0349206456,2.0147757435,1
0.679674944136,3.10761133104,1
0.306036751305,2.28313667806,0
-0.742869173245,3.11136648905,1
0.389636528402,2.17892868103,1
0.458818822135,1.85015472133,1
-0.270632265162,3.65705177074,1
1.09069251638,1.10581630007,1
-0.640071050969,0.567191925305,1
0.324298288883,0.357151463127,1
3.45993621478,3.25641713118,0
1.02434390921,1.10038043878,1
