0.593938797792,-0.128307862664,"B"
-0.631929894027,-0.557497085929,"A"
-0.556403525982,-0.336534374467,"B"
-0.588817079951,-0.560166511345,"B"
0.73153590828,-1.05022888829,"A"
-0.0145683640675,-0.533794583628,"B"
0.950536469485,-0.0181699373237,"A"
-0.50328579367,0.110171532781,"B"
0.966786761809,0.78951125566,"A"
-0.57144536647,0.0865096348837,"B"
0.631554970103,-0.507512181614,"A"
0.0489646912081,-0.267076071032,"B"
0.93736750009,-0.558669356434,"A"
-0.6046890443,-0.358082348745,"B"
-0.237098837147,0.130781974687,"B"
0.145317733537,0.455424587761,"B"
0.147274918347,-0.251031008557,"B"
1.28601067334,0.176669872535,"A"
-0.550865615994,0.660455070961,"A"
0.639541687441,0.527287678737,"B"
-0.519075250045,-0.544909581476,"A"
-0.0586617008951,0.660769275545,"B"
0.569357932551,-0.538185791163,"B"
0.677258607019,0.0956090234065,"B"
1.15274150338,0.453425838021,"A"
-0.881260606895,0.25633421518,"A"
0.53889223708,0.0814048021958,"B"
0.427170157341,-0.167681519885,"B"
0.360172236559,-0.540715747088,"B"
0.708137612526,0.331252179269,"B"
-0.876653411628,0.296398445763,"A"
1.02518733182,0.130842105526,"A"
0.324009745864,-1.04356899599,"A"
-0.177080358091,0.185788941412,"B"
0.84658107079,0.174203472357,"A"
-1.10582430352,0.596560713702,"A"
-0.376956720299,1.15756664126,"A"
-0.98297585135,-0.138887677288,"A"
0.424030906928,0.166069322049,"B"
-0.323907385376,-0.608291834988,"A"
-0.154762532381,0.43224969633,"B"
0.435022710763,0.427821373276,"B"
0.540468281618,-0.830470346311,"A"
-0.556655666729,0.895356491998,"A"
0.680348744884,-0.123288883846,"B"
-0.68446904594,0.606676226482,"A"
0.66109317366,-0.256217110124,"B"
-0.237735566595,-0.16408129546,"B"
-0.65146171927,-0.142277028488,"B"
-0.39943120105,0.170424777092,"B"
-0.571695509016,1.17630001067,"A"
0.29079600186,0.679158154746,"B"
0.0669525538896,-0.150095282235,"B"
1.12519742261,0.511742405283,"A"
-0.329611720985,0.0225210914715,"B"
-0.393068688116,0.0254321908004,"B"
-0.314509738876,0.33198922636,"B"
-0.935105051932,-0.59052287574,"A"
0.0312618762893,0.531262383347,"B"
0.240527562734,-0.426811948259,"B"
-1.26863617176,-0.334138689971,"A"
-0.581370603475,0.924757830189,"A"
0.395653639207,0.32382391638,"B"
0.112168327195,0.152799246671,"B"
0.180081200553,-0.549089773944,"B"
0.189200300593,-0.0752547316611,"B"
-0.83813547826,-0.18334379356,"A"
-0.881675471235,-0.103039944065,"B"
-0.257718381815,0.626740572088,"B"
-0.558012469604,0.19167766392,"B"
0.134747508198,0.443604562429,"B"
-0.982595833462,0.123881335863,"A"
0.0359465111012,-0.892522599447,"B"
0.430403473201,-0.0373139741645,"B"
0.804095143077,0.0702770315125,"A"
-0.0831989929898,-0.521622377056,"B"
0.133832987732,0.747048970852,"A"
0.885994094003,-0.821556907786,"A"
-0.285231437189,-0.912779766069,"A"
0.480802632537,0.160850270292,"B"
-0.889630813209,-0.0837152372248,"A"
0.652844483477,0.628157733087,"A"
-0.359943638137,-0.215335895283,"B"
1.63242644045,0.293799004726,"A"
-0.89685649352,0.0597069049573,"A"
-0.270852500543,0.954340164565,"A"
0.454101499224,-0.110680668149,"B"
0.442716518901,0.0530509214634,"B"
0.531112645206,-0.15285110833,"B"
-0.532756933084,-0.644061714989,"A"
0.568217388759,-0.732975781339,"A"
0.0144167831209,-0.496873596568,"B"
-0.454192880106,-0.187152065455,"B"
-0.231385417726,-0.117803011667,"B"
0.115713586483,-0.967098719146,"A"
-0.632096062091,-0.229124586902,"B"
-0.0492180727372,0.361203273435,"B"
-0.682097429377,0.148979263153,"B"
-0.144964539868,0.07955312123,"B"
0.88503484322,-0.606139113059,"A"
-0.568825920025,0.552786180459,"A"
0.152361481399,-0.0543520337652,"B"
0.837500320428,-0.476871097816,"A"
0.660051060272,0.710051092782,"A"
-0.898918138438,0.384373331737,"A"
-0.202233648165,0.0609391769171,"B"
-0.985807652503,0.862882264877,"A"
0.633678985275,0.564013799854,"B"
-0.310320484702,-0.0468601031231,"B"
0.123868967602,0.347261572066,"B"
-0.634103118466,-0.710374219507,"A"
0.638773789039,-0.392589906932,"B"
-1.23459449349,-0.0582297802072,"A"
-0.0571042237375,0.701770432806,"B"
0.0558397655081,-0.819262558219,"A"
-1.09623023368,0.146518288486,"A"
-0.46475159269,-0.38565843917,"B"
-0.0261624956857,0.484067723213,"B"
0.970143027822,-0.57135977854,"A"
0.352157764767,-0.208235945769,"B"
0.38537078156,1.03297788722,"A"
0.142699754105,-0.759759958425,"A"
0.383438071884,-0.0115974819936,"B"
0.437913799382,0.394486216684,"B"
-0.199029654041,-0.512373866959,"B"
-0.342337681042,0.686541618555,"A"
-1.02463973201,-0.646260366021,"A"
0.766458618262,0.488449960994,"A"
-0.224989218768,0.00488199942651,"B"
0.591995797758,-0.280010972491,"B"
-0.10881359867,-0.167956223252,"B"
-0.809569662062,0.26180771219,"B"
0.577692342088,-0.479373903244,"B"
-0.543540741008,-0.0497996572455,"B"
0.0271397567115,-0.530572428214,"B"
-0.543132172245,0.231810573336,"B"
-1.05514941538,1.02223769269,"A"
-0.623491497832,-0.904030344533,"A"
-0.725930798351,-0.847071054746,"A"
0.206923903224,-0.605116517687,"B"
0.944548928718,0.371638165112,"A"
0.424373989201,-1.18058063459,"A"
-0.725486059852,-0.935231822487,"A"
-0.501608201957,-0.838233187395,"A"
-1.23330481217,-0.286020823543,"A"
0.12940832628,1.18649996766,"A"
-0.878480660542,-0.413962169156,"A"
0.54396595601,0.532384468282,"A"
1.05202742184,-0.261929213448,"A"
0.963296570776,0.617796106426,"A"
0.586666449556,-0.422272469452,"B"
0.886268383365,0.254987577285,"A"
-0.837541647556,0.0055132396591,"A"
0.653259794731,-0.00692739862116,"A"
0.532654898784,0.212511858918,"B"
-0.249458065604,-0.540796505112,"B"
-0.729808556169,0.60828159238,"A"
0.390974137995,1.1325276176,"A"
-0.144006938615,-1.08493128907,"A"
0.64830534707,-0.177919635658,"B"
0.302126461578,-1.30965611279,"A"
0.298583203163,0.454944481058,"B"
0.0113148454627,-0.497203839298,"B"
-0.375627897968,-0.849985806476,"A"
-0.405156764058,0.430888289478,"B"
0.429681622123,1.02942635236,"A"
0.600080870281,-1.0045824269,"A"
0.703234354587,0.29175288132,"B"
0.921729503919,-0.490839372279,"A"
0.224973402338,0.623644148629,"B"
-0.0881059697906,-0.174194696022,"B"
0.729938970866,-0.12573785962,"B"
-0.269640923786,-0.547556028934,"B"
-0.439900748169,0.365885328469,"B"
1.05186646204,-0.321823014589,"A"
0.0742512241405,-1.20387534461,"A"
-0.367612368648,-0.0511450087928,"B"
-0.784949053712,0.079113813658,"A"
0.435885360084,0.767409914275,"A"
-0.897924318405,-0.261545227987,"A"
0.385202528308,-0.786403959,"A"
0.0576017203099,0.775717001503,"B"
-0.458112629001,-0.697952905151,"A"
0.292527445599,-0.146550999566,"B"
-0.0557528983087,-0.666429402311,"A"
0.551035134682,0.567189083845,"A"
0.0291642598794,-0.90774662754,"A"
0.542044706189,-0.961466026541,"A"
-0.12750293338,0.518191418556,"B"
0.533816788606,0.763044422055,"A"
-0.414879043111,0.200227009747,"B"
0.146096032697,0.213060897847,"B"
-0.0890987986537,0.208595392108,"B"
-0.769512701899,-0.31824727607,"A"
-0.356541117822,-0.359617209906,"B"
0.498359851115,-0.548801695092,"A"
-1.06650220052,0.380903297392,"A"
0.180492744399,-0.123387281566,"B"
